007 Legends,0.7
D.U.S.T.,0.1
D4 Dark Dreams Don't Die,0.5
DARK,6.9
DARK SOULS II,87.24
DARK SOULS II Scholar of the First Sin,51.25
DC Universe Online,30.36
DCS Black Shark,4.2
DCS World,2.39
DEFCON,1.73
DETOUR,1.44
DLC Quest,2.82
DOOM 3,3.54
DOOM 3 BFG Edition,16.9
DOOM 3 Resurrection of Evil,2.72
DOOM II Hell on Earth,3.46
DRAGON BALL XENOVERSE,39.2
DRAKERZ-Confrontation,1.9
DUNGEONS - Steam Special Edition,10.36
DUNGEONS - The Dark Lord (Steam Special Edition),5.42
DYNASTY WARRIORS 8 Xtreme Legends Complete Edition,20.11
Daikatana,0.45
Damnation,0.2
Damnation City of Death,1.0
Damned,2.49
Dangerous High School Girls in Trouble!,0.55
Dangerous Waters,0.5
Dark Arcana The Carnival,1.6
Dark Echo,0.1
Dark Fall 1 The Journal,0.5
Dark Fall Lost Souls,3.0
Dark Messiah of Might & Magic Multi-Player,52.77
Dark Messiah of Might & Magic Single Player,7.78
Dark Souls Prepare to Die Edition,43.08
Dark Void,0.4
Dark Void Zero,0.2
DarkEnd,2.3
DarkStar One,13.97
Darkest Dungeon,21.12
Darkest Hour A Hearts of Iron Game,30.9
Darkest Hour Europe '44-'45,22.8
Darkout,1.0
Darksiders,13.13
Darksiders II,19.15
Darksiders II Deathinitive Edition,2.4
Darkspore,25.17
Darkstone,18.6
Darkwind War on Wheels,0.14
Darwinia,2.58
David.,0.2
Dawn of Discovery,9.1
Dawn of Discovery - Venice,36.52
Day One Garry's Incident,1.52
Day of Defeat,14.38
Day of Defeat Source,29.16
DayZ,82.58
Daylight,2.37
Dead Bits,2.07
Dead Effect,1.0
Dead Horde,1.05
Dead Island,13.91
Dead Island Epidemic,5.84
Dead Island Riptide,11.95
Dead Mountaineer's Hotel,0.9
Dead Pixels,0.56
Dead Realm,5.13
Dead Rising 2,6.08
Dead Rising 2 Off the Record,12.9
Dead Rising 3,12.3
Dead Space,5.04
Dead Space 2,10.03
Dead State,24.1
Dead or Alive 5 Last Round,16.3
DeadCore,2.75
Deadbreed,2.8
Deadfall Adventures,2.7
Deadlight,2.86
Deadlings - Rotten Edition,2.5
Deadly 30,2.7
Deadly Premonition The Director's Cut,2.9
Deadly Profits,3.4
Deadpool,10.08
Dear Esther,1.04
Death Rally,5.97
Death Skid Marks,0.3
DeathSpank,10.8
DeathSpank Thongs Of Virtue,6.03
Deathmatch Classic,0.74
Deathtrap,1.6
Decay - The Mare,5.0
Deepworld,0.5
Defend Your Life,1.9
Defender's Quest Valley of the Forgotten,6.12
Defense Grid 2,9.25
Defense Grid 2 A Matter of Endurance,2.3
Defense Grid The Awakening,18.43
Defiance,15.42
Defy Gravity,1.38
Delta Force 2,3.3
Delta Force Black Hawk Down,0.6
Delta Force Black Hawk Down - Team Sabre,69.0
Delve Deeper,2.3
Delver,0.87
Dementium II HD,1.27
Demigod,13.09
Demise of Nations Rome,1.5
Democracy 2,26.2
Democracy 3,5.46
Demolition Inc.,2.5
Demon Hunter Chronicles from Beyond,3.7
Demonicon,1.75
Deponia,6.59
Deponia The Complete Journey,20.4
Depression Quest,1.55
Depth,9.2
Depth Hunter 2 Deep Dive,10.4
Depths of Peril,0.2
Descent,6.8
Descent 2,0.15
Descent Underground,0.5
Desktop Dungeons,29.3
Despair,5.43
Desperados - Wanted Dead or Alive,5.6
Destination Sol,2.25
Destiny Warriors,2.6
Detective Grimoire,1.8
Dethroned!,0.23
Deus Ex Game of the Year Edition,5.09
Deus Ex Human Revolution,26.0
Deus Ex Human Revolution - Director's Cut,14.39
Deus Ex Human Revolution - The Missing Link,8.89
Deus Ex Invisible War,1.85
Deus Ex Revision,0.25
Deus Ex The Fall,2.27
Dev Guy,0.75
Devil May Cry 3 Special Edition,3.71
Devil May Cry 4,6.37
Devil May Cry 4 Special Edition,7.37
Devilian,7.82
Devils Share,0.7
Dex,10.8
DiRT,4.0
DiRT 2,10.76
DiRT 3,14.12
DiRT 3 Complete Edition,5.19
DiRT Rally,10.54
DiRT Showdown,5.42
Diamond Dan,0.1
Diaper Dash,0.3
Dig or Die,7.0
DiggerOnline,2.48
Digital Combat Simulator A-10C Warthog,0.8
Diner Dash Hometown Hero,5.1
DinerTown Tycoon,1.0
Dino D-Day,2.56
Dinosaur Hunt Africa Contract,0.5
Dirty Bomb,7.13
Disciples II Gallean's Return,9.56
Disciples II Rise of the Elves,0.33
Disciples III Reincarnation,179.15
Disciples III Renaissance,92.35
Disciples III Resurrection,5.2
Disciples Sacred Lands Gold,6.7
Dishonored,19.6
Dishonored (RU),17.84
Disney Infinity 2.0,16.4
Disney Infinity 3.0 Play Without Limits,0.66
DisplayFusion,0.27
Distance,7.64
Distant Star Revenant Fleet,1.0
Distant Worlds Universe,132.0
District 187,6.37
Dive to the Titanic,4.7
Divekick,5.93
Divine Divinity,3.63
Divine Souls,2.3
Divinity Dragon Commander,8.03
Divinity Dragon Commander Beta,3.7
Divinity II - Ego Draconis,14.95
Divinity II - The Dragon Knight Saga,20.55
Divinity II Developer's Cut,11.41
Divinity Original Sin,35.52
Divinity Original Sin Enhanced Edition,8.86
Dizzel,2.1
DmC Devil May Cry,11.93
Doc Clock The Toasted Sandwich of Time,0.93
Doctor Who The Eternity Clock,2.8
Dodge,2.1
DogFighter,0.67
Dogfight 1942,1.87
Dogs of War Online - Beta,2.0
Dollar Dash,1.0
Dominions 4,4.6
Don Bradman Cricket 14,89.0
Don't Starve,22.81
Don't Starve Together Beta,13.55
Doodle God,6.4
Door Kickers,4.88
Doorways Prelude,2.77
Doorways The Underworld,3.67
Dota 2,202.79
Double Action Boogaloo,4.83
Double Dragon Neon,2.87
Down To One,3.6
Downwell,1.8
Dr. Langeskov The Tiger and The Terribly Cursed Emerald A Whirlwind Heist,0.32
Draconian Wars,1.9
Dracula Origin,1.6
Dracula's Legacy,2.9
Dragomon Hunter,1.58
Dragon Age II,74.56
Dragon Age Origins,60.86
Dragon Age Origins - Ultimate Edition,43.26
Dragon Age Origins Character Creator,0.59
Dragon Nest,31.81
Dragon Nest Europe,51.69
Dragon Quest Heroes,6.95
Dragon The Game,0.9
Dragon's Lair,0.5
Dragon's Lair 2 Time Warp,1.3
Dragon's Prophet,9.07
Dragon's Prophet (EU),29.97
Dragons and Titans,3.05
Drakensang,69.45
Drakensang The River of Time,1.8
Draw a Stickman EPIC,0.87
Drawn The Painted Tower,3.9
Dream,1.55
Dream Of Mirror Online,1.2
Dream Pinball 3D,0.4
Dreamfall Chapters,4.78
Dreamfall The Longest Journey,5.45
Dreaming Sarah,0.6
Driftmoon,0.3
Driver San Francisco,5.85
Droid Assault,0.85
Droplitz,0.6
Drunken Robot Pornography,1.6
Duck Dynasty,2.4
Duck Game,17.91
DuckTales Remastered,4.4
Duke Nukem 3D Megaton Edition,4.2
Duke Nukem Forever,9.82
Dungeon Defenders,34.38
Dungeon Defenders Eternity,10.63
Dungeon Defenders II,11.02
Dungeon Hearts,1.4
Dungeon Party,0.3
Dungeon Siege,7.91
Dungeon Siege 2,3.76
Dungeon Siege III,6.35
Dungeon Souls,46.2
Dungeon of the Endless,9.81
Dungeonbowl Knockout Edition,0.2
Dungeonland,1.75
Dungeons & Dragons Chronicles of Mystara,3.9
Dungeons & Dragons Daggerdale,3.28
Dungeons & Dragons Online,26.0
Dungeons 2,14.48
Dungeons The Eye of Draconus,0.9
Dungeons of Dredmor,28.45
Dust An Elysian Tail,7.3
Dustforce,4.81
Dustoff Heli Rescue,3.9
Dwarfs F2P,2.84
Dwarfs!?,1.42
Dying Light,27.66
Dynamite Jack,0.2
Dynasty Warriors 8 - Empires,11.5
Dynomite! Deluxe,1.9
Dysan the Shapeshifter,1.4
Dysfunctional Systems Learning to Manage Chaos,2.6
E.Y.E Divine Cybermancy,4.68
EDGE,1.1
ENKI,0.3
ENSLAVED Odyssey to the West Premium Edition,2.93
EVE Online,34.89
EVGA PrecisionX 16,16.61
Eador. Masters of the Broken World,35.87
Earth 2150 Lost Souls,5.3
Earth 2150 The Moon Project,8.4
Earth 2150 Trilogy,1.95
Earth 2160,5.84
Earth Defense Force Insect Armageddon,31.97
East India Company,50.0
East India Company Gold,2.54
East India Company Pirate Bay,5.8
East India Company Privateer,0.3
Eastside Hockey Manager,1295.0
EasyAntiCheat eSports,8.81
Eaten Alive,3.6
Echelon,3.3
Echo of Soul,17.77
Echo of the Wilds,0.2
Echoes+,0.82
Eden Star  Destroy - Build - Protect,5.73
Edge of Space,2.57
Edna & Harvey Harvey's New Eyes,3.37
Edna & Harvey The Breakout,2.52
Eets,2.64
Eets Munchies,2.38
Eidolon,0.2
Eldevin,23.23
Eldritch,5.53
Electric Highways,0.3
Electronic Super Joy,1.76
Electronic Super Joy Groove City,0.1
Element4l,4.43
Eleusis,0.7
Elite Dangerous,74.42
Elite Dangerous Horizons,3.2
Else Heart.Break(),2.4
Elsword,13.62
Elven Legacy,8.6
Emergency 2012,46.0
Emergency 2013,10.35
Emergency 2014,3.75
Emergency 5 - Deluxe Edition,25.0
Emily is Away,0.74
Empire TV Tycoon,6.7
Empire Total War,98.27
Empires,156.1
Empyrion - Galactic Survival,18.19
Enclave,2.69
Endless Legend,33.9
Endless Sky,1.51
Endless Space,29.38
Enemy Front,11.42
Enemy Mind,2.65
Enemy Territory Quake Wars,7.0
Enforcer Police Crime Action,6.9
English Country Tune,0.2
Enigmatis 2 The Mists of Ravenwood,5.9
Enigmatis The Ghosts of Maple Creek,5.05
Environmental Station Alpha,28.0
Epic Arena,1.45
Epic Battle Fantasy 4,30.2
Epic Cards Battle(TCG),0.1
Epigenesis,1.6
Eradicator,0.2
Eryi's Action,2.7
Escape,0.3
Escape Goat,10.57
Escape Machines,2.7
Escape Rosecliff Island,3.1
Eschalon Book 1,57.0
Eschalon Book 2,128.0
Esenthel Engine,0.2
Estranged Act I,3.04
Eternal Fate,1.82
Eternal Senia,1.66
Eternal Silence,0.83
Ethan Meteor Hunter,0.2
Ether One,8.6
Ether Vapor Remaster,4.5
Etherium,0.3
Etherlords II,0.5
Eufloria,24.58
Eufloria HD,9.5
Euro Fishing,0.65
Euro Truck Simulator,1.44
Euro Truck Simulator 2,42.26
Eurofighter Typhoon,0.3
Europa Universalis III,67.69
Europa Universalis IV,195.18
Europa Universalis Rome - Gold Edition,2.23
European Ship Simulator,0.4
EverQuest Free-to-Play,1.02
EverQuest II,12.1
EverQuest Secrets of Faydwer,0.4
EverQuest Seeds of Destruction,0.3
Everlasting Summer,5.2
Everyday Genius SquareLogic,12.2
Evil Genius,16.79
Evochron Mercenary,3.3
Evoland,3.37
Evolution RTS,0.43
Evolve,23.13
Executive Assault,2.7
Expeditions Conquistador,45.88
F.E.A.R.,5.86
F.E.A.R. 2 Project Origin,10.39
F.E.A.R. 3,7.74
F.E.A.R. Extraction Point,7.7
F.E.A.R. Online,2.88
F.E.A.R. Perseus Mandate,5.06
F1 2010,18.52
F1 2011,15.74
F1 2012,59.24
F1 2013,47.47
F1 2014,9.22
F1 2015,18.9
F1 Race Stars,5.47
FATE,13.2
FATE Undiscovered Realms,1.2
FEZ,4.59
FIFA Manager 09,411.0
FIFA Manager 11,229.0
FINAL FANTASY III,16.35
FINAL FANTASY IV,0.6
FINAL FANTASY TYPE-0 HD,1.7
FINAL FANTASY VII,24.0
FINAL FANTASY VIII,25.75
FINAL FANTASY XI,25.15
FINAL FANTASY XIII,21.63
FINAL FANTASY XIII-2,12.2
FINAL FANTASY XIV A Realm Reborn,300.84
FIST OF AWESOME,1.3
FLOCK!,0.1
FLY'N,0.55
FORCED,2.87
FOTONICA,2.8
FRACT OSC,0.5
FRONTIERS,0.5
FTL Faster Than Light,18.38
FUEL,3.12
FX Football - The Manager for Every Football Fan,2.97
Fable - The Lost Chapters,10.99
Fable Anniversary,9.51
Fable III,33.56
Face Noir,3.1
Face of Mankind,0.99
FaceRig,1.93
Faces of War,0.4
Fading Hearts,2.6
Faerie Solitaire,7.98
Fahrenheit Indigo Prophecy Remastered,5.47
Fair Strike,0.7
Fairy Bloom Freesia,7.53
Fairy Fencer F,26.05
Fairy Tale Mysteries The Puppet Thief Collector's Edition,2.2
Fall of the New Age Premium Edition,4.6
Fallen Earth,26.57
Fallen Enchantress,37.83
Fallen Enchantress Legendary Heroes,17.02
Fallout,7.15
Fallout 2,10.78
Fallout 3,18.15
Fallout 3 - Game of the Year Edition,19.66
Fallout 4,64.45
Fallout New Vegas,51.68
Fallout Tactics,11.4
Famaze,0.35
Family Guy Back to the Multiverse,4.0
Fancy Skulls,3.1
Far Cry,4.3
Far Cry 2,5.81
Far Cry 3,28.04
Far Cry 3 Blood Dragon,7.07
Far Cry 4,35.76
FarSky,18.25
Farlight Explorers,0.5
Farm Machines Championships 2014,0.1
Farm for your Life,9.25
Farming Giant,31.0
Farming Simulator 15,70.7
Farming Simulator 2011,54.75
Farming Simulator 2013,66.85
Farming Simulator 2013 - Modding Tutorials,7.4
Farming World,2.4
Fast & Furious Showdown,3.4
Fat Chicken,2.4
Fate of the World,2.5
Fatty Maze's Adventures,6.2
Fearless Fantasy,8.65
Feeding Frenzy 2 Shipwreck Showdown Deluxe,0.3
Fester Mudd Curse of the Gold - Episode 1,1.25
Fieldrunners,0.57
Fieldrunners 2,124.53
Fiends of Imprisonment,1.5
Fiesta Online,6.2
Fiesta Online NA,0.23
Fight The Dragon,13.18
Final DOOM,0.63
Final Dusk,2.0
Final Exam,1.15
Final Hours of Titanfall,0.1
Final Slam 2,0.1
Finding Teddy,0.5
Fingerbones,0.3
Fingered,2.6
Finn and Jake's Epic Quest,6.0
Fire,3.1
Firefall,12.55
Firefighters 2014,6.45
Firefly Online Cortex,0.25
Fishing Planet,1.9
Fist Puncher,0.3
Fistful of Frags,4.13
Five Nights at Freddy's,2.15
Five Nights at Freddy's 2,2.91
Five Nights at Freddy's 3,2.05
Five Nights at Freddy's 4,1.23
Flashback,1.8
FlatOut,1.09
FlatOut 2,2.01
FlatOut Ultimate Carnage,12.12
Flatout 3,4.23
Flesh Eaters,2.4
Flight Control HD,1.98
Flight of the Icarus,0.7
Floating Point,0.55
Flora's Fruit Farm,0.2
Flower Shop Winter In Fairbrook,3.9
Folk Tale,5.78
Foosball - Street Edition,1.6
FootLOL Epic Fail League,2.53
Football Manager 2009,185.86
Football Manager 2010,375.05
Football Manager 2011,365.7
Football Manager 2012,390.45
Football Manager 2013,310.66
Football Manager 2014,391.98
Football Manager 2015,315.36
Football Manager 2016,85.06
Football Manager 2016 Demo,4.09
Football Superstars,17.8
Football Tactics,16.0
Ford Racing 3,0.5
Foreign Legion Buckets of Blood,2.24
Foreign Legion Multi Massacre,1.3
Forge,1.25
Fork Parker's Holiday Profit Hike,0.4
Formula Fusion,0.1
Forsaken Uprising,2.7
Forsaken World,20.2
Fortix,1.0
Fortix 2,11.2
FortressCraft Evolved,2.17
Fortune Summoners Secret of the Elemental Stone,28.0
Foul Play,1.18
Fractal Make Blooms Not War,0.5
Fractured Space,2.52
Franchise Hockey Manager 2,11.2
Franchise Hockey Manager 2014,24.67
Frankenstein Master of Death,4.02
Freaking Meatbags,331.0
Freddi Fish and Luther's Maze Madness,0.2
Frederic Evil Strikes Back,3.0
Free to Play,2.11
FreeStyle2 Street Basketball,10.15
Freedom Fall,30.1
Freedom Force,1.5
Freedom Force vs. the 3rd Reich,32.0
Freedom Planet,1.82
Freight Tycoon Inc.,10.9
Fritz Chess 14,2.0
From Dust,6.68
From The Depths,36.5
Front Mission Evolved,8.19
Frontline Tactics,22.57
Frontlines Fuel of War,1.05
Frozen Free Fall Snowball Fight,0.3
Frozen Hearth,1.68
Frozen Synapse,6.0
Frozen Synapse Prime,0.93
Full Mojo Rampage,8.13
Full Spectrum Warrior,6.6
Full Spectrum Warrior Ten Hammers,4.75
Fuse,1.97
GALAK-Z,12.7
GASP,0.3
GEARCRACK Arena,2.6
GRAV,14.21
GRID,22.67
GRID 2,16.56
GRID Autosport,8.93
GTR 2 - FIA GT Racing Game,0.5
GTR Evolution,6.93
GUILTY GEAR XX ACCENT CORE PLUS R,0.5
GUILTY GEAR Xrd -SIGN-,5.67
GUN,0.4
Galactic Civilizations I Ultimate Edition,19.37
Galactic Civilizations II Ultimate Edition,12.01
Galactic Civilizations III,48.48
Galaxy on Fire 2 Full HD,6.99
Galcon 2,1.24
Galcon Fusion,1.95
Galcon Legends,2.08
Game Character Hub,0.3
Game Dev Tycoon,12.2
Game Tycoon 1.5,4.2
Game of Thrones,12.68
Game of Thrones - A Telltale Games Series,15.12
GameGuru,5.38
GameMaker Studio,42.06
GamersGoMakers,26.0
Games of Glory,0.3
Gang Beasts,13.17
Gaokao.Love.100Days,8.3
Garry's Mod,74.66
Gas Guzzlers Extreme,13.43
Gateways,0.2
Gauntlet,9.84
Gear Up,4.0
GemCraft - Chasing Shadows,12.9
Gemini Rue,3.08
Gemini Wars,1.9
Gems of War,41.9
Genesis Online,0.52
Genesis Rising,1.5
Geometry Dash,21.9
Geometry Wars 3 Dimensions Evolved,5.1
Geometry Wars Retro Evolved,2.15
GestureWorks Gameplay,2.0
Get Off My Lawn!,4.78
Ghost Encounters Deadwood - Collector's Edition,2.7
Ghost Master,5.33
Ghost in the Shell Stand Alone Complex First Assault Online,3.7
Ghostbusters Sanctum of Slime,0.3
Ghostbusters The Video Game,4.94
Giana Sisters Twisted Dreams,3.85
Giana Sisters Twisted Dreams - Rise of the Owlverlord,0.7
Gigantic Army,1.25
Gish,1.07
Gladiators Online Death Before Dishonor,0.16
Glare,95.0
Global Agenda,36.87
Global Agenda - Beta,23.0
Glowfish,1.6
Gnomoria,25.75
Go! Go! Nippon! ~My First Trip to Japan~,3.24
GoD Factory Wingmen,7.25
Goat Simulator,7.1
God Mode,2.51
Gods Will Be Watching,1.2
Godus,8.37
Gold Rush! Classic,2.0
Golden Rush,0.67
Gomo,1.13
Gone Home,2.03
GooCubelets,1.68
Goodbye Deponia,4.16
Gorky 17,6.7
Gotham City Impostors,6.06
Gotham City Impostors Free To Play,9.34
Gothic,0.67
Gothic 3,19.94
Gothic 3 Forsaken Gods Enhanced Edition,5.3
Gothic II Gold Edition,1.04
Governor of Poker 2 Premium Edition,0.9
Grand Ages Medieval,39.6
Grand Ages Rome,10.87
Grand Chase,0.64
Grand Class Melee 2,0.7
Grand Theft Auto,0.32
Grand Theft Auto 2,2.62
Grand Theft Auto Episodes from Liberty City,16.84
Grand Theft Auto III,3.66
Grand Theft Auto IV,20.74
Grand Theft Auto San Andreas,10.44
Grand Theft Auto V,85.34
Grand Theft Auto Vice City,4.95
Gratuitous Space Battles,10.17
Gravilon,2.58
Gravity Badgers,14.9
Gravity Ghost,0.5
Gray Matter,12.6
Great Permutator,1.6
Greed Black Border,0.1
Greed Corp,4.48
Grey Goo,10.8
Grey's Anatomy The Video Game,0.5
Greyfox,6.7
GridRunner Revolution,0.2
Grim Dawn,16.92
Grim Fandango Remastered,6.19
Grim Legends 2 Song of the Dark Swan,4.4
Grim Legends The Forsaken Bride,7.2
Grimind,1.33
Grimm,2.71
Grimoire Manastorm,2.31
Grotesque Tactics 2 - Dungeons and Donuts,86.0
Grotesque Tactics Evil Heroes,13.1
Grow Home,7.79
Guacamelee! Gold Edition,5.96
Guardians of Graxia,0.5
Guardians of Middle-earth,2.18
Guardians of Orion,0.1
Guild Commander,1.1
Guild Wars,147.92
Guild Wars Game of the Year,15.65
Guild Wars Trilogy,9.9
Guild of Dungeoneering,15.37
Guilty Gear Isuka,1.6
Guilty Gear X2 #Reload,0.55
Gumboy Crazy Adventures,0.7
Gumboy Crazy Features,0.4
Gun Metal,4.45
Gun Monkeys,1.16
GunWorld,3.6
GunZ 2 The Second Duel,7.88
Guncraft,2.48
GundeadliGne,0.3
Gundemonium Recollection,0.3
Gunman Clive,1.07
Gunpoint,3.75
Guns and Robots,5.44
Guns of Icarus Online,7.32
Guns'N'Zombies,0.87
Gunscape,0.54
Gunship!,0.5
Gunslugs 2,1.1
Gunspell Steam Edition,3.3
Gurumin A Monstrous Adventure,1.3
H1Z1,53.75
H1Z1 Test Server,21.91
HAWKEN,12.88
HELLDIVERS,4.98
HIS (Heroes In the Sky),0.86
HIT,0.24
HOARD,4.59
Habitat,0.1
Hack 'n' Slash,3.4
Hack Slash Loot,1.4
Hacker Evolution,1.57
Hacker Evolution - Untold,1.68
Hacker Evolution Duality,1.1
Hacknet,3.25
Half Minute Hero Super Mega Neo Climax Ultimate Boy,4.24
Half-Life,5.74
Half-Life 2,11.97
Half-Life 2 Deathmatch,18.75
Half-Life 2 Episode One,5.7
Half-Life 2 Episode Two,7.94
Half-Life 2 Lost Coast,1.04
Half-Life 2 Update,12.31
Half-Life Blue Shift,2.18
Half-Life Deathmatch Source,0.75
Half-Life Opposing Force,4.08
Half-Life Source,8.03
Halfway,2.8
Halo Spartan Assault,2.45
Hamilton's Great Adventure,2.25
Hamlet or the last game without MMORPG features shaders and product placement,5.1
Hammerfight,2.91
Hammerwatch,8.11
Hand Of Fate,7.06
Happy Wars,3.2
Hard Reset,5.05
Hard Truck Apocalypse / Ex Machina,6.6
Hard Truck Apocalypse Rise Of Clans / Ex Machina Meridian 113,3.2
Hardland,1.7
Harvest Massive Encounter,9.37
Hate Plus,14.8
Hatoful Boyfriend,6.16
Hatred,1.94
Haunt the House Terrortown,1.05
Haunted,0.2
Haunted House,0.2
