007 Legends,0.7
Sugar Cube Bittersweet Factory,2.7
Sun Blast,2.85
Sunless Sea,7.57
Sunrider Academy,43.0
Sunrider Mask of Arcadius,3.2
Super 3-D Noah's Ark,9.2
Super Amazing Wagon Adventure,4.03
Super Chibi Knight,3.3
Super Crate Box,1.6
Super Game Jam,1.2
Super Hexagon,3.27
Super Hipster Lumberjack,0.4
Super House of Dead Ninjas,1.13
Super Killer Hornet Resurrection,3.15
Super Meat Boy,3.63
Super Monday Night Combat,16.46
Super Motherload,2.3
Super Panda Adventures,19.2
Super Puzzle Platformer Deluxe,5.9
Super Sanctum TD,4.78
Super Splatters,0.9
Super Time Force Ultra,0.53
SuperPower 2 Steam Edition,1.8
Superbrothers Sword & Sworcery EP,1.16
Superfrog HD,0.83
Supreme Commander,16.35
Supreme Commander 2,45.41
Supreme Commander Forged Alliance,84.92
Supreme Ruler 2020 Gold,19.5
Supreme Ruler Cold War,150.13
Surgeon Simulator,4.49
Survarium,3.9
Survival Postapocalypse Now,9.17
Survivalist,13.2
Survivor Squad,2.27
Swarm Arena,0.4
Sweet Lily Dreams,21.0
Swipecart,3.15
Sword Coast Legends,21.2
Sword of the Stars Complete Collection,209.55
Sword of the Stars II Enhanced Edition,74.18
Sword of the Stars The Pit,4.93
Swords and Soldiers HD,2.73
Syberia,2.66
Syberia 2,0.5
Syder Arcade,2.15
Symphony,1.95
Synergy,7.55
System Protocol One,8.5
System Shock 2,3.26
T.E.C. 3001,1.7
TDP4Team Battle,1.6
TDP5 Arena 3D,0.25
TERA,20.24
THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,0.9
THE KING OF FIGHTERS 2002 UNLIMITED MATCH,7.75
THE KING OF FIGHTERS XIII STEAM EDITION,3.24
TIS-100,6.35
TOME Immortal Arena,12.12
TOXIKK,0.7
TRANSFORMERS Rise of the Dark Spark,3.0
TRAUMA,0.6
TRI Of Friendship and Madness,0.2
TUG,0.6
Tabletop Simulator,11.33
Tactical Intervention,3.47
Take Command Second Manassas,0.3
Take On Helicopters,7.51
Take On Mars,7.1
Takedown Red Sabre,2.87
Tales Runner,0.2
Tales from Space Mutant Blobs Attack,1.43
Tales from the Borderlands,11.55
Tales of Maj'Eyal,19.07
Tales of Monkey Island Chapter 1 - Launch of the Screaming Narwhal,4.22
Tales of Monkey Island Chapter 2 - The Siege of Spinner Cay,3.9
Tales of Monkey Island Chapter 3 - Lair of the Leviathan,6.1
Tales of Monkey Island Chapter 4 - The Trial and Execution of Guybrush Threepwood,4.73
Tales of Monkey Island Chapter 5 - Rise of the Pirate God,3.57
Tales of Zestiria,28.44
Talisman Digital Edition,16.4
Talisman Prologue,2.29
Talismania Deluxe,1.9
Tank Universal,0.43
Tap Heroes,11.3
Tap Tap Infinity,4.43
Taxi,1.5
Tea Party Simulator 2015,8.3
Team Fortress 2,74.76
Team Fortress Classic,0.87
Teddy Floppy Ear - Kayaking,3.5
Teddy Floppy Ear - Mountain Adventure,4.1
Teddy Floppy Ear - The Race,3.4
Teenage Mutant Ninja Turtles Out of the Shadows,5.53
Teeworlds,1.89
Teleglitch Die More Edition,1.68
Temper Tantrum,4.3
Terminator Salvation,3.7
Terra Incognita ~ Chapter One The Descendant,32.2
TerraTech,14.82
Terrain Test,0.2
Terraria,65.11
Terrorhedron,2.13
Tesla Effect,36.0
Teslagrad,1.67
Test Drive Ferrari Racing Legends,1.0
Test Drive Unlimited 2,28.87
Tetrobot and Co.,1.8
The 39 Steps,3.3
The 7th Guest,0.25
The Adventures of Mr. Bobley,1.73
The Adventures of Tree,6.5
The Age of Decadence,47.0
The Albino Hunter,7.57
The Amazing Spider-Man,7.67
The Amazing Spider-Man 2,17.23
The Baconing,5.07
The Ball,7.06
The Banner Saga,14.99
The Banner Saga Factions,0.15
The Bard's Tale,2.58
The Basement Collection,3.38
The Beast of Lycan Isle - Collector's Edition,4.0
The Beginner's Guide,1.72
The Binding of Isaac,32.49
The Binding of Isaac Rebirth,84.19
The Black Watchmen,3.8
The Book of Unwritten Tales,9.96
The Book of Unwritten Tales 2,13.5
The Book of Unwritten Tales The Critter Chronicles,13.5
The Bridge,2.21
The Bug Butcher,0.3
The Bureau XCOM Declassified,8.29
The Campaign Series Fall Weiss,11.3
The Cat Lady,2.45
The Cat and the Coup,0.4
The Cave,9.05
The Chaos Engine,1.4
The Chronicles of Riddick Assault on Dark Athena,8.76
The Clans - Saga of the Twins,4.7
The Clockwork Man,3.55
The Clockwork Man The Hidden World,5.2
The Club,1.3
The Collider,0.3
The Crew,55.0
The Culling Of The Cows,1.8
The Curious Expedition,20.0
The Cursed Crusade,1.12
The Dark Eye Chains of Satinav,6.6
The Darkness II,7.2
The Dead Linger,4.6
The Deer,1.5
The Defenders The Second Wave,3.4
The Detail,5.6
The Dig,3.04
The Dream Machine,4.17
The Dreamatorium of Dr. Magnus 2,41.0
The Egyptian Prophecy The Fate of Ramses,0.3
The Elder Scrolls III Morrowind,19.27
The Elder Scrolls IV Oblivion,29.48
The Elder Scrolls Online Tamriel Unlimited,40.27
The Elder Scrolls V Skyrim,104.71
The Entente Gold,0.3
The Escapists,13.0
The Escapists The Walking Dead,4.25
The Evil Within,8.55
The Expendabros,3.37
The Fall,1.07
The Few,4.7
The Fifth Day,6.45
The Fish Fillets 2,0.1
The Flame in the Flood,0.2
The Floor is Jelly,0.8
The Forest,13.24
The Forgotten Ones,0.48
The Four Kings Casino and Slots,2.98
The Gate,6.6
The Golf Club,10.45
The Good Life,0.6
The Graveyard,0.2
The Guild Gold Edition,2.33
The Guild II,3.62
The Guild II - Pirates of the European Seas,1.45
The Guild II Renaissance,7.22
The Hat Man Shadow Ward,1.83
The Haunted Hells Reach,0.9
The Howler,2.55
The Impossible Game,14.4
The Incredible Adventures of Van Helsing,10.69
The Incredible Adventures of Van Helsing Final Cut,58.0
The Incredible Adventures of Van Helsing II,11.11
The Incredible Adventures of Van Helsing III,4.65
The Inner World,1.3
The Jackbox Party Pack,71.83
The Jackbox Party Pack 2,14.3
The Journey Down Chapter One,3.48
The Kings' Crusade,4.25
The LEGO Movie - Videogame,33.15
The Lady,10.8
The Last Federation,2.0
The Last Remnant,15.98
The Legend of Heroes Trails in the Sky,13.14
The Legend of Korra,5.38
The Long Dark,10.78
The Longest Journey,3.56
The Lord of the Rings Online,20.58
The Lord of the Rings War in the North,16.86
The Lost Crown,3.55
The Magic Circle,5.2
The Marvellous Miss Take,1.45
The Masterplan,16.6
The Maw,7.64
The Mean Greens - Plastic Warfare,2.45
The Mighty Quest For Epic Loot,12.39
The Misadventures of P.B. Winterbottom,0.93
The Moon Sliver,0.6
The Movies,14.5
The Musketeers Victoria's Quest,36.0
The Next BIG Thing,1.35
The Night of the Rabbit,8.4
The Nightmare Cooperative,3.0
The Novelist,1.48
The Old Tree,0.25
The Otherside,4.8
The Path,1.9
The Path - Prologue,0.43
The Plan,0.46
The Political Machine,21.82
The Political Machine 2016,3.6
The Polynomial,0.86
The Raven - Legacy of a Master Thief,9.47
The Repopulation,32.5
The Room,3.8
The Samaritan Paradox,3.6
The Secret World,22.42
The Secret of Monkey Island Special Edition,4.6
The Secret of Tremendous Corporation,1.3
The Settlers 7 Paths to a Kingdom,23.1
The Settlers 7 Paths to a Kingdom - Gold Edition,14.6
The Settlers Online,0.8
The Ship,3.87
The Ship Single Player,1.15
The Ship Tutorial,0.27
The Showdown Effect,3.04
The Silent Age,2.2
The Sims(TM) 3,51.13
The Sims(TM) Medieval,14.85
The Slaughtering Grounds,4.13
The Stalin Subway,0.2
The Stanley Parable,3.06
The Stomping Land,7.09
The Sun at Night,1.8
The Swapper,3.17
The Swindle,23.0
The Talos Principle,17.75
The Testament of Sherlock Holmes,7.52
The Tiny Bang Story,12.47
The Treasures of Montezuma 4,138.6
The Typing of The Dead Overkill,2.6
The Ultimate DOOM,0.95
The UnderGarden,0.3
The Undying Plague,4.4
The Universim,0.5
The Vanishing of Ethan Carter,4.41
The Vanishing of Ethan Carter Redux,0.4
The Void,0.82
The Walking Dead,15.46
The Walking Dead Season Two,11.27
The Walking Dead Survival Instinct,7.3
The Way of Life Free Edition,0.3
The Whispered World,1.6
The Whispered World Special Edition,2.1
The Witcher 2 Assassins of Kings Enhanced Edition,19.14
The Witcher 3 Wild Hunt,63.34
The Witcher Adventure Game,15.9
The Witcher Enhanced Edition,27.15
The Wizard's Pen,4.2
The Wolf Among Us,9.91
The Wonderful End of the World,3.78
The Yawhg,0.3
Theatre of War,5.75
Theatre of War 2 Africa 1943,1.3
Theatre of War 2 Kursk 1943,0.2
Theme Park Studio,2.0
They Bleed Pixels,2.28
Thief,9.38
Thief 2,1.96
Thief Deadly Shadows,3.55
Thief Gold,0.61
Thief Town,0.3
Thinking with Time Machine,1.91
Third Eye Crime,0.5
Thirty Flights of Loving,0.54
This War of Mine,13.37
Thomas Was Alone,2.24
Thunder Wolves,1.6
Tiamat X,0.1
Ticket to Ride,7.78
Tidalis,1.45
Timberman,5.05
Time Clickers,15.96
Time Gentlemen Please!,2.1
Time Mysteries 2 The Ancient Spectres,4.7
Time Mysteries 3 The Final Enigma,2.35
Time Mysteries Inheritance - Remastered,3.4
TimeShift,4.3
Tinboy,1.4
Tiny Brains,3.85
Tiny Bridge Ratventure,4.57
Tiny Troopers,2.85
Tiny and Big Grandpa's Leftovers,1.71
Titan Attacks,1.65
Titan Quest,4.39
Titan Quest Immortal Throne,18.48
Titan Souls,1.7
Tkl Online,2.4
To End All Wars,10.05
To the Moon,2.95
ToCA Race Driver 3,7.6
Toast Time,0.6
Tobe's Vertical Adventure,0.2
Toki Tori,2.55
Toki Tori 2+,2.38
Tom Clancy's EndWar,1.73
Tom Clancy's Ghost Recon,0.25
Tom Clancy's Ghost Recon Advanced Warfighter,18.6
Tom Clancy's Ghost Recon Advanced Warfighter 2,0.37
Tom Clancy's Ghost Recon Future Soldier,18.81
Tom Clancy's Ghost Recon Phantoms - EU,23.61
Tom Clancy's Ghost Recon Phantoms - NA,36.92
Tom Clancy's H.A.W.X.,7.25
Tom Clancy's H.A.W.X. 2,4.04
Tom Clancy's Rainbow Six 3 Gold Edition,4.17
Tom Clancy's Rainbow Six Siege,23.11
Tom Clancy's Rainbow Six Vegas,1.0
Tom Clancy's Rainbow Six Vegas 2,8.36
Tom Clancy's Splinter Cell,1.1
Tom Clancy's Splinter Cell Blacklist,16.88
Tom Clancy's Splinter Cell Chaos Theory,1.01
Tom Clancy's Splinter Cell Conviction,16.4
Tom Clancy's Splinter Cell Double Agent,3.65
Tomb Raider,15.61
Tomb Raider (VI) The Angel of Darkness,1.63
Tomb Raider Anniversary,2.73
Tomb Raider Chronicles,1.7
Tomb Raider I,4.65
Tomb Raider II,1.5
Tomb Raider III Adventures of Lara Croft,0.5
Tomb Raider Legend,2.03
Tomb Raider The Last Revelation,2.2
Tomb Raider Underworld,6.98
Tony Hawk's Pro Skater HD,9.07
Torchlight,22.52
Torchlight II,33.78
Toribash,4.47
Total Annihilation,0.33
Total War ATTILA,73.74
Total War Battles KINGDOM,4.0
Total War Battles SHOGUN,3.6
Total War ROME II - Emperor Edition,136.55
Total War SHOGUN 2,88.05
Tower Wars,4.68
Tower of Guns,1.0
TowerFall Ascension,10.56
Town of Salem,14.42
Towns,10.7
Towtruck Simulator 2015,2.3
Toy Soldiers,16.19
Toy Soldiers War Chest,2.25
Toybox Turbos,2.1
TrackMania Canyon,1.35
TrackMania Stadium,23.83
TrackMania United,8.35
TrackMania Valley,29.88
Tradewinds Caravans,1.5
Train Fever,19.41
Train Simulator,59.51
Trainz Simulator 12,2.09
TransOcean The Shipping Company,7.0
Transformers Fall of Cybertron,12.74
Transformers War for Cybertron,9.03
Transformice,50.48
Transistor,5.74
Trapped Dead,1.0
Traps N' Gemstones,7.0
Treasure Planet Battle at Procyon,0.6
Tree of Life,16.5
Treeker The Lost Glasses,3.0
Trials 2 Second Edition,2.99
Trials Evolution Gold Edition,15.94
Trials Fusion,19.61
Tribes Ascend,4.93
Trine,5.58
Trine 2,6.39
Trine 3 The Artifacts of Power,7.65
Triple Town,21.0
Tropico,0.7
Tropico 3 - Steam Special Edition,14.02
Tropico 3 Absolute Power,35.91
Tropico 4,25.39
Tropico 5,19.46
Trouble In The Manor,0.9
Trove,19.05
Trucks & Trailers,0.3
Tryst,21.0
Turbo Dismount,5.93
Turok Dinosaur Hunter,0.4
Twin Sector,0.6
Two Worlds Epic Edition,7.12
Two Worlds II,14.0
Two Worlds II Castle Defense,2.0
TypeRider,2.62
TyranoBuilder Visual Novel Studio,10.5
UFO Afterlight,0.55
UFO Aftermath,6.6
UFO Extraterrestrials Gold,62.0
UberStrike,2.21
Ubersoldier II,0.85
Ultimate General Gettysburg,8.58
Ultimate Tic-Tac-Toe,2.24
Ultionus A Tale of Petty Revenge,0.6
Ultra Street Fighter IV,36.51
Ultratron,2.4
Uncharted Waters Online,181.0
Uncharted Waters Online Gran Atlas,63.45
Uncrowded,4.71
Undead Overlord,0.8
Under the Ocean,0.6
Undertale,13.89
Unepic,8.68
Unholy Heights,0.5
Unity of Command,0.1
Unium,0.8
Universal Combat CE,0.2
Universe Sandbox,5.61
Universe at War Earth Assault,9.88
Unmechanical,1.85
Unreal Gold,1.91
Unreal II The Awakening,0.7
Unreal Tournament 2004,4.21
Unreal Tournament 3 Black Edition,8.92
Unreal Tournament Game of the Year Edition,26.32
Unstoppable Gorg,0.8
Unturned,15.06
Uplink,4.68
Urban Trial Freestyle,1.64
Uriel's Chasm,2.24
Urizen Shadows of the Cold,0.1
VVVVVV,2.89
Vagante,4.5
Valdis Story Abyssal City,20.29
Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre,4.76
Valkyria Chronicles,9.89
Vampire The Masquerade - Bloodlines,36.12
Vanguard Princess,2.07
Velocibox,0.9
VelocityUltra,1.3
Velvet Assassin,1.75
Velvet Sundown,1.27
Verdun,10.13
Vertical Drop Heroes HD,2.47
Vertiginous Golf,0.25
Vessel,1.3
Victim of Xen,3.25
Victor Vran,51.75
Victoria II,41.08
Victory At Sea,0.1
Victory Command,0.32
Victory The Age of Racing,0.6
Vigil Blood Bitterness,0.1
Viking Battle for Asgard,3.82
Viking Brothers,1.8
Villagers and Heroes,3.84
Vindictus,6.47
Vintage Year,3.0
Violett,0.4
Viridi,3.03
Virtua Tennis 4,2.5
Virtual Villagers A New Home,4.3
Viscera Cleanup Detail,5.71
Viscera Cleanup Detail Santa's Rampage,4.56
Viscera Cleanup Detail Shadow Warrior,0.69
Vlad the Impaler,4.5
Voices from the Sea,0.87
Void Destroyer,1.5
VoidExpanse,1.9
Volgarr the Viking,5.4
Volt,0.9
Volume,0.7
Vox,2.4
Voxelized,5.35
WAKFU,34.87
WARMODE,2.51
WARP,1.3
WORLD END ECONOMiCA episode.01,0.28
WRC 4 FIA WORLD RALLY CHAMPIONSHIP,5.04
WRC 5,3.25
WRC Powerslide,4.8
WTFast Gamers Private Network (GPN),6.7
WWE 2K15,28.92
Waking Mars,4.14
Walkover,0.15
Wallace & Gromit Ep 1 Fright of the Bumblebees,2.48
Wallace & Gromit Ep 2 The Last Resort,15.4
Wallace & Gromit Ep 3 Muzzled!,12.7
Wallace & Gromit Ep 4 The Bogey Man,3.9
Wanderlust Rebirth,3.76
War Inc. Battlezone,3.65
War Thunder,47.46
War for the Overworld,10.15
War in a Box Paper Tanks,6.3
War of Beach,0.25
War of the Human Tanks,2.1
War of the Roses,16.56
War of the Roses Balance Beta,2.52
War of the Vikings,6.0
War the Game,6.5
Warehouse and Logistics Simulator,0.2
Warface,12.62
Warframe,63.86
Wargame AirLand Battle,42.23
Wargame European Escalation,22.74
Wargame Red Dragon,43.6
Warhammer 40000 Armageddon,10.1
Warhammer 40000 Dawn of War  Dark Crusade,27.17
Warhammer 40000 Dawn of War  Soulstorm,12.53
Warhammer 40000 Dawn of War  Winter Assault,4.35
Warhammer 40000 Dawn of War - Game of the Year Edition,6.07
Warhammer 40000 Dawn of War II,26.09
Warhammer 40000 Dawn of War II  Retribution,72.23
Warhammer 40000 Dawn of War II - Chaos Rising,28.72
Warhammer 40000 Kill Team,2.4
Warhammer 40000 Regicide,1.85
Warhammer 40000 Space Marine,15.98
Warhammer End Times - Vermintide,18.49
Warhammer Online Age of Reckoning,3.0
Warhammer Quest,1.65
Warlock - Master of the Arcane,18.76
Warlock 2 the Exiled,47.7
Warmachine Tactics,9.3
Warrior Kings Battles,23.0
Warside,1.13
Wasteland 1 - The Original Classic,3.25
Wasteland 2,22.36
Wasteland 2 Director's Cut,0.97
Wasteland Angel,0.33
Watch_Dogs,17.72
Watchmen The End Is Nigh,0.4
Watchmen The End Is Nigh Part 2,2.8
Waveform,2.85
Waves,0.2
Way of the Samurai 4,3.0
Weapons Genius,1.25
Weather Lord The Successor's Path,3.8
Weird Worlds Return to Infinite Space,1.1
Westerado Double Barreled,1.9
Westward,4.2
Westward 3,0.2
White Noise Online,4.5
Who's That Flying?!,0.2
Why So Evil,12.3
Why So Evil 2 Dystopia,5.77
Wickland,1.27
Wild Warfare,2.86
Wildlife Park 2,15.3
Wildlife Park 2 - Dino World,1.8
Wildlife Park 2 - Marine World,0.1
Wildlife Park 3,4.0
Wind of Luck Arena,6.64
Windborne,5.1
Windosill,0.98
Windward,16.57
Wings of Prey,38.92
Wings! Remastered Edition,2.2
Winning Post 8 2015,127.0
Without Within,0.2
Wizardry 7 Crusaders of the Dark Savant,23.0
Wizardry 8,1.4
Wizardry Online,1.3
Wizorb,1.18
Wolfenstein,26.0
Wolfenstein 3D,0.27
Wolfenstein 3D Spear of Destiny,0.3
Wolfenstein The New Order,19.2
Wolfenstein The New Order German Edition,25.45
Wolfenstein The Old Blood,7.21
Wolfenstein The Old Blood German Edition,6.75
Woodle Tree Adventures,2.12
Woody Two-Legs Attack of the Zombie Pirates,0.5
World Basketball Manager 2010,0.2
World War II Panzer Claws,0.25
World in Conflict,0.55
World in Conflict Soviet Assault,5.53
World of Goo,2.25
World of Guns Gun Disassembly,4.81
World of Mixed Martial Arts 3,11.4
World of Soccer online,0.39
World of Zoo,1.2
Worldwide Soccer Manager 2009,295.0
Worms,0.5
Worms Armageddon,3.96
Worms Clan Wars,3.57
Worms Crazy Golf,0.95
Worms Reloaded,7.43
Worms Revolution,6.98
Worms Ultimate Mayhem,2.07
Wrath of Athena,0.4
Written in the Sky,0.8
X Beyond the Frontier,0.93
X Rebirth,40.0
X-Blades,2.66
X-COM Apocalypse,5.08
X-COM Enforcer,0.6
X-COM Interceptor,4.65
X-COM Terror from the Deep,14.82
X-COM UFO Defense,10.67
X-Plane 10 Global - 64 Bit,268.02
X-Tension,0.7
X-note,4.4
X2 The Threat,28.17
X3 Albion Prelude,40.35
X3 Reunion,24.6
X3 Terran Conflict,8.57
XCOM Enemy Unknown,47.8
Xam,0.45
Xenonauts,14.62
Xeodrifter,2.9
Xpand Rally Xtreme,4.1
YOU DON'T KNOW JACK,2.3
YOU DON'T KNOW JACK Vol. 1 XL,0.65
YOU DON'T KNOW JACK Vol. 2,0.2
Year Walk,1.8
Yesterday,5.6
Yet Another Zombie Defense,1.68
Yosumin!,0.4
You Have to Win the Game,0.88
You Must Build A Boat,32.0
You Need A Budget 4 (YNAB),14.06
Your Doodles Are Bugged!,0.1
Ys I,2.77
Ys Origin,7.84
Ys The Oath in Felghana,7.47
Ys VI The Ark of Napishtim,5.1
Yury,1.13
Z,3.0
ZOMBI,1.9
Zack Zero,7.03
Zafehouse Diaries,3.6
Zen Bound 2,0.65
Zeno Clash,1.68
Zeno Clash 2,4.8
Zero Gear,1.7
Ziggurat,1.85
Zombie Army Trilogy,4.4
Zombie Driver,1.64
Zombie Driver HD,1.3
Zombie Grinder,7.8
Zombie Panic Source,28.38
Zombie Shooter 2,3.57
Zombie Tycoon 2 Brainhov's Revenge,2.8
Zombie Zoeds,2.25
Zombies Monsters Robots,5.92
Zoombinis,3.6
Zotrix,0.5
Zuma Deluxe,0.5
Zuma's Revenge,45.5
Zuma's Revenge! - Adventure,0.95
aerofly RC 7,0.2
bit Dungeon II,5.25
eden*,2.85
fault milestone one,5.4
fault milestone two sideabove,1.6
hocus,0.1
how do you Do It?,0.27
iBomber Attack,0.4
iBomber Defense,5.55
iBomber Defense Pacific,4.47
iO,1.0
ibb & obb,2.0
inMomentum,0.25
liteCam Game 100 FPS Game Capture,68.0
oO,0.2
planetarian ~the reverie of a little planet~,0.1
rFactor,2.2
rFactor 2,1.8
realMyst,0.5
realMyst Masterpiece Edition,10.25
resident evil 4 / biohazard 4,6.86
rymdkapsel,1.1
sZone-Online,0.98
the static speaks my name,0.25
theHunter,2.49
theHunter Primal,21.48
